keypoint,x,y,frame,width,height
nose,344,829,frame_0000,1080,1920
left_shoulder,328,824,frame_0000,1080,1920
right_shoulder,300,855,frame_0000,1080,1920
left_elbow,380,815,frame_0000,1080,1920
right_elbow,329,878,frame_0000,1080,1920
left_wrist,437,795,frame_0000,1080,1920
right_wrist,362,893,frame_0000,1080,1920
left_hip,280,922,frame_0000,1080,1920
right_hip,238,930,frame_0000,1080,1920
left_knee,305,1012,frame_0000,1080,1920
right_knee,233,1033,frame_0000,1080,1920
left_ankle,272,1099,frame_0000,1080,1920
right_ankle,213,979,frame_0000,1080,1920
nose,399,809,frame_0007,1080,1920
left_shoulder,390,804,frame_0007,1080,1920
right_shoulder,355,813,frame_0007,1080,1920
left_elbow,454,793,frame_0007,1080,1920
right_elbow,391,813,frame_0007,1080,1920
left_wrist,513,771,frame_0007,1080,1920
right_wrist,433,787,frame_0007,1080,1920
left_hip,314,920,frame_0007,1080,1920
right_hip,267,905,frame_0007,1080,1920
left_knee,273,1031,frame_0007,1080,1920
right_knee,343,990,frame_0007,1080,1920
left_ankle,196,1007,frame_0007,1080,1920
right_ankle,289,1046,frame_0007,1080,1920
nose,489,983,frame_0014,1080,1920
left_shoulder,475,946,frame_0014,1080,1920
right_shoulder,435,974,frame_0014,1080,1920
left_elbow,534,974,frame_0014,1080,1920
right_elbow,484,1033,frame_0014,1080,1920
left_wrist,603,986,frame_0014,1080,1920
right_wrist,548,1062,frame_0014,1080,1920
left_hip,307,947,frame_0014,1080,1920
right_hip,305,979,frame_0014,1080,1920
left_knee,336,1090,frame_0014,1080,1920
right_knee,397,1065,frame_0014,1080,1920
left_ankle,270,1181,frame_0014,1080,1920
right_ankle,462,1165,frame_0014,1080,1920
nose,495,1164,frame_0021,1080,1920
left_shoulder,533,1103,frame_0021,1080,1920
right_shoulder,420,1114,frame_0021,1080,1920
left_elbow,618,1141,frame_0021,1080,1920
right_elbow,390,1153,frame_0021,1080,1920
left_wrist,692,1189,frame_0021,1080,1920
right_wrist,386,1226,frame_0021,1080,1920
left_hip,467,941,frame_0021,1080,1920
right_hip,414,1002,frame_0021,1080,1920
left_knee,354,816,frame_0021,1080,1920
right_knee,261,1004,frame_0021,1080,1920
left_ankle,155,1030,frame_0021,1080,1920
right_ankle,265,693,frame_0021,1080,1920
nose,229,1065,frame_0028,1080,1920
left_shoulder,308,1076,frame_0028,1080,1920
right_shoulder,281,1014,frame_0028,1080,1920
left_elbow,325,1186,frame_0028,1080,1920
right_elbow,247,1091,frame_0028,1080,1920
left_wrist,321,1271,frame_0028,1080,1920
right_wrist,196,1153,frame_0028,1080,1920
left_hip,421,980,frame_0028,1080,1920
right_hip,418,934,frame_0028,1080,1920
left_knee,582,1023,frame_0028,1080,1920
right_knee,591,968,frame_0028,1080,1920
left_ankle,700,1031,frame_0028,1080,1920
right_ankle,710,968,frame_0028,1080,1920
nose,399,655,frame_0035,1080,1920
left_shoulder,351,671,frame_0035,1080,1920
right_shoulder,436,732,frame_0035,1080,1920
left_elbow,319,586,frame_0035,1080,1920
right_elbow,461,778,frame_0035,1080,1920
left_wrist,399,539,frame_0035,1080,1920
right_wrist,424,702,frame_0035,1080,1920
left_hip,284,859,frame_0035,1080,1920
right_hip,369,863,frame_0035,1080,1920
left_knee,296,1027,frame_0035,1080,1920
right_knee,352,1022,frame_0035,1080,1920
left_ankle,344,1145,frame_0035,1080,1920
right_ankle,368,1153,frame_0035,1080,1920
